$ ./initcrash2 (env={'GODEBUG': 'inittrace=1'})
EXIT=2
--- stdout ---

--- stderr ---
init internal/bytealg @0 ms, 0 ms clock, 0 bytes, 0 allocs
init internal/runtime/sys @0.018 ms, 0 ms clock, 0 bytes, 0 allocs
init runtime @0.030 ms, 0.042 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140deps/cpu @0.36 ms, 0.002 ms clock, 0 bytes, 0 allocs
init github.com/DataDog/dd-trace-go/v2/internal/samplernames @0.38 ms, 0.042 ms clock, 504 bytes, 4 allocs
init errors @0.43 ms, 0.009 ms clock, 0 bytes, 0 allocs
init iter @0.45 ms, 0.002 ms clock, 16 bytes, 1 allocs
init runtime/metrics @0.46 ms, 0.034 ms clock, 15072 bytes, 95 allocs
init sync @0.51 ms, 0.001 ms clock, 0 bytes, 0 allocs
init github.com/DataDog/dd-trace-go/v2/internal/traceprof @0.52 ms, 0.001 ms clock, 80 bytes, 2 allocs
init internal/godebug @0.53 ms, 0.036 ms clock, 312 bytes, 7 allocs
init encoding/base64 @0.58 ms, 0.007 ms clock, 1408 bytes, 4 allocs
init crypto @0.59 ms, 0.001 ms clock, 160 bytes, 1 allocs
init hash/crc32 @0.60 ms, 0.014 ms clock, 1152 bytes, 5 allocs
init syscall @0.63 ms, 0.017 ms clock, 2264 bytes, 7 allocs
init internal/sysinfo @0.65 ms, 0.003 ms clock, 88 bytes, 2 allocs
init time @0.66 ms, 0.002 ms clock, 256 bytes, 2 allocs
init context @0.67 ms, 0 ms clock, 112 bytes, 1 allocs
init crypto/internal/fips140deps/time @0.68 ms, 0.001 ms clock, 0 bytes, 0 allocs
init github.com/DataDog/dd-trace-go/v2/internal/orchestrion @0.69 ms, 0.002 ms clock, 0 bytes, 1 allocs
init go.uber.org/zap/internal/bufferpool @0.72 ms, 0.006 ms clock, 88 bytes, 3 allocs
init go.uber.org/zap/internal/stacktrace @0.74 ms, 0.001 ms clock, 72 bytes, 2 allocs
init io/fs @0.75 ms, 0 ms clock, 0 bytes, 0 allocs
init os @0.75 ms, 0.20 ms clock, 14384 bytes, 25 allocs
init unicode @0.97 ms, 0.048 ms clock, 11400 bytes, 16 allocs
init reflect @1.0 ms, 0 ms clock, 0 bytes, 0 allocs
init github.com/DataDog/sketches-go/ddsketch/encoding @1.0 ms, 0.005 ms clock, 48 bytes, 4 allocs
init github.com/klauspost/compress/internal/snapref @1.0 ms, 0.011 ms clock, 1024 bytes, 1 allocs
init github.com/modern-go/reflect2 @1.0 ms, 0.032 ms clock, 3928 bytes, 75 allocs
init google.golang.org/protobuf/internal/detrand @1.1 ms, 0.10 ms clock, 504 bytes, 5 allocs
init database/sql/driver @1.2 ms, 0.001 ms clock, 0 bytes, 0 allocs
init github.com/DataDog/go-libddwaf/v5/timer @1.2 ms, 0.002 ms clock, 48 bytes, 1 allocs
init github.com/planetscale/vtprotobuf/protohelpers @1.2 ms, 0.002 ms clock, 48 bytes, 3 allocs
init go/token @1.2 ms, 0.014 ms clock, 984 bytes, 4 allocs
init google.golang.org/protobuf/internal/errors @1.3 ms, 0 ms clock, 0 bytes, 0 allocs
init google.golang.org/protobuf/encoding/protowire @1.3 ms, 0.009 ms clock, 2728 bytes, 10 allocs
init log @1.3 ms, 0.004 ms clock, 64 bytes, 2 allocs
init compress/flate @1.3 ms, 0.008 ms clock, 4240 bytes, 7 allocs
init compress/gzip @1.3 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140 @1.3 ms, 0.004 ms clock, 320 bytes, 8 allocs
init crypto/internal/fips140/sha256 @1.3 ms, 0.004 ms clock, 48 bytes, 1 allocs
init crypto/internal/fips140/sha3 @1.3 ms, 0 ms clock, 96 bytes, 1 allocs
init crypto/internal/fips140/sha512 @1.4 ms, 0.004 ms clock, 192 bytes, 1 allocs
init crypto/internal/fips140/hmac @1.4 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140/check @1.4 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/fips140 @1.4 ms, 0 ms clock, 48 bytes, 1 allocs
init crypto/internal/fips140/aes @1.4 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140/bigmod @1.4 ms, 0.001 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140/drbg @1.4 ms, 0.001 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140/aes/gcm @1.4 ms, 0.001 ms clock, 432 bytes, 3 allocs
init crypto/internal/fips140/edwards25519/field @1.4 ms, 0.002 ms clock, 144 bytes, 3 allocs
init crypto/internal/fips140/edwards25519 @1.5 ms, 0.021 ms clock, 528 bytes, 7 allocs
init crypto/internal/fips140/ed25519 @1.5 ms, 0 ms clock, 64 bytes, 2 allocs
init crypto/internal/fips140/hkdf @1.5 ms, 0.002 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140/mlkem @1.5 ms, 0 ms clock, 64 bytes, 2 allocs
init crypto/internal/fips140/nistec @1.5 ms, 0.001 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140/ecdh @1.5 ms, 0.016 ms clock, 256 bytes, 6 allocs
init crypto/internal/fips140/ecdsa @1.5 ms, 0.003 ms clock, 608 bytes, 16 allocs
init crypto/internal/fips140/rsa @1.5 ms, 0.007 ms clock, 3264 bytes, 24 allocs
init crypto/internal/fips140/tls12 @1.6 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/internal/fips140/tls13 @1.6 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/sha256 @1.6 ms, 0.002 ms clock, 0 bytes, 0 allocs
init crypto/sha3 @1.6 ms, 0.001 ms clock, 0 bytes, 0 allocs
init crypto/sha512 @1.6 ms, 0.001 ms clock, 0 bytes, 0 allocs
init crypto/tls/internal/fips140tls @1.6 ms, 0.002 ms clock, 0 bytes, 0 allocs
init encoding/json @1.7 ms, 0.002 ms clock, 32 bytes, 2 allocs
init encoding/xml @1.7 ms, 0.027 ms clock, 18776 bytes, 6 allocs
init flag @1.7 ms, 0.001 ms clock, 128 bytes, 2 allocs
init github.com/DataDog/datadog-agent/pkg/trace/traceutil/normalize @1.7 ms, 0.003 ms clock, 0 bytes, 0 allocs
init github.com/DataDog/go-sqllexer @1.7 ms, 0.053 ms clock, 100176 bytes, 418 allocs
init github.com/DataDog/go-tuf/internal/roles @1.8 ms, 0.002 ms clock, 256 bytes, 2 allocs
init github.com/ebitengine/purego @1.8 ms, 0.092 ms clock, 4208 bytes, 70 allocs
init github.com/puzpuzpuz/xsync/v4 @1.9 ms, 0.001 ms clock, 0 bytes, 0 allocs
init github.com/tinylib/msgp/msgp @1.9 ms, 0.005 ms clock, 48 bytes, 1 allocs
init github.com/DataDog/dd-iast-go/internal/instrumentation/telemetry @1.9 ms, 0.003 ms clock, 1904 bytes, 8 allocs
init crypto/des @2.0 ms, 0.001 ms clock, 0 bytes, 0 allocs
init crypto/md5 @2.0 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/rc4 @2.0 ms, 0 ms clock, 0 bytes, 0 allocs
init crypto/sha1 @2.0 ms, 0.002 ms clock, 0 bytes, 0 allocs
init github.com/DataDog/dd-trace-go/v2/ddtrace/tracer/internal @2.0 ms, 0.001 ms clock, 0 bytes, 0 allocs
init go.opentelemetry.io/otel/attribute @2.0 ms, 0.005 ms clock, 0 bytes, 0 allocs
init go.opentelemetry.io/otel/codes @2.0 ms, 0 ms clock, 512 bytes, 4 allocs
init go.opentelemetry.io/otel/semconv/v1%2e17%2e0 @2.0 ms, 0.003 ms clock, 0 bytes, 0 allocs
init go.opentelemetry.io/otel/semconv/v1%2e27%2e0 @2.0 ms, 0 ms clock, 0 bytes, 0 allocs
